ts_ns,symbol,bid,ask,bidSz,askSz
1755283514903279840,XYZ,100.0150,100.0250,100,100
1755283514903379840,XYZ,100.0200,100.0300,100,100
1755283514903479840,XYZ,100.0250,100.0350,100,100
1755283514903579840,XYZ,100.0300,100.0400,100,100
1755283514903679840,XYZ,100.0350,100.0450,100,100
1755283514903779840,XYZ,100.0400,100.0500,100,100
1755283514903879840,XYZ,100.0450,100.0550,100,100
1755283514903979840,XYZ,100.0500,100.0600,100,100
1755283514904079840,XYZ,100.0550,100.0650,100,100
1755283514904179840,XYZ,100.0600,100.0700,100,100
1755283514904279840,XYZ,100.0650,100.0750,100,100
1755283514904379840,XYZ,100.0700,100.0800,100,100
1755283514904479840,XYZ,100.0750,100.0850,100,100
1755283514904579840,XYZ,100.0800,100.0900,100,100
1755283514904679840,XYZ,100.0850,100.0950,100,100
1755283514904779840,XYZ,100.0900,100.1000,100,100
1755283514904879840,XYZ,100.0950,100.1050,100,100
1755283514904979840,XYZ,100.0000,100.0100,100,100
1755283514905079840,XYZ,100.0050,100.0150,100,100
1755283514905179840,XYZ,100.0100,100.0200,100,100
1755283514905279840,XYZ,100.0150,100.0250,100,100
1755283514905379840,XYZ,100.0200,100.0300,100,100
1755283514905479840,XYZ,100.0250,100.0350,100,100
1755283514905579840,XYZ,100.0300,100.0400,100,100
1755283514905679840,XYZ,100.0350,100.0450,100,100
1755283514905779840,XYZ,100.0400,100.0500,100,100
1755283514905879840,XYZ,100.0450,100.0550,100,100
1755283514905979840,XYZ,100.0500,100.0600,100,100
1755283514906079840,XYZ,100.0550,100.0650,100,100
1755283514906179840,XYZ,100.0600,100.0700,100,100
1755283514906279840,XYZ,100.0650,100.0750,100,100
1755283514906379840,XYZ,100.0700,100.0800,100,100
1755283514906479840,XYZ,100.0750,100.0850,100,100
1755283514906579840,XYZ,100.0800,100.0900,100,100
1755283514906679840,XYZ,100.0850,100.0950,100,100
1755283514906779840,XYZ,100.0900,100.1000,100,100
1755283514906879840,XYZ,100.0950,100.1050,100,100
1755283514906979840,XYZ,100.0000,100.0100,100,100
1755283514907079840,XYZ,100.0050,100.0150,100,100
1755283514907179840,XYZ,100.0100,100.0200,100,100
1755283514907279840,XYZ,100.0150,100.0250,100,100
1755283514907379840,XYZ,100.0200,100.0300,100,100
1755283514907479840,XYZ,100.0250,100.0350,100,100
1755283514907579840,XYZ,100.0300,100.0400,100,100
1755283514907679840,XYZ,100.0350,100.0450,100,100
1755283514907779840,XYZ,100.0400,100.0500,100,100
1755283514907879840,XYZ,100.0450,100.0550,100,100
1755283514907979840,XYZ,100.0500,100.0600,100,100
1755283514908079840,XYZ,100.0550,100.0650,100,100
1755283514908179840,XYZ,100.0600,100.0700,100,100
1755283514908279840,XYZ,100.0650,100.0750,100,100
1755283514908379840,XYZ,100.0700,100.0800,100,100
1755283514908479840,XYZ,100.0750,100.0850,100,100
1755283514908579840,XYZ,100.0800,100.0900,100,100
1755283514908679840,XYZ,100.0850,100.0950,100,100
1755283514908779840,XYZ,100.0900,100.1000,100,100
1755283514908879840,XYZ,100.0950,100.1050,100,100
1755283514908979840,XYZ,100.0000,100.0100,100,100
1755283514909079840,XYZ,100.0050,100.0150,100,100
1755283514909179840,XYZ,100.0100,100.0200,100,100
1755283514909279840,XYZ,100.0150,100.0250,100,100
1755283514909379840,XYZ,100.0200,100.0300,100,100
1755283514909479840,XYZ,100.0250,100.0350,100,100
1755283514909579840,XYZ,100.0300,100.0400,100,100
1755283514909679840,XYZ,100.0350,100.0450,100,100
1755283514909779840,XYZ,100.0400,100.0500,100,100
1755283514909879840,XYZ,100.0450,100.0550,100,100
1755283514909979840,XYZ,100.0500,100.0600,100,100
1755283514910079840,XYZ,100.0550,100.0650,100,100
1755283514910179840,XYZ,100.0600,100.0700,100,100
1755283514910279840,XYZ,100.0650,100.0750,100,100
1755283514910379840,XYZ,100.0700,100.0800,100,100
1755283514910479840,XYZ,100.0750,100.0850,100,100
1755283514910579840,XYZ,100.0800,100.0900,100,100
1755283514910679840,XYZ,100.0850,100.0950,100,100
1755283514910779840,XYZ,100.0900,100.1000,100,100
1755283514910879840,XYZ,100.0950,100.1050,100,100
1755283514910979840,XYZ,100.0000,100.0100,100,100
1755283514911079840,XYZ,100.0050,100.0150,100,100
1755283514911179840,XYZ,100.0100,100.0200,100,100
1755283514911279840,XYZ,100.0150,100.0250,100,100
1755283514911379840,XYZ,100.0200,100.0300,100,100
1755283514911479840,XYZ,100.0250,100.0350,100,100
1755283514911579840,XYZ,100.0300,100.0400,100,100
1755283514911679840,XYZ,100.0350,100.0450,100,100
1755283514911779840,XYZ,100.0400,100.0500,100,100
1755283514911879840,XYZ,100.0450,100.0550,100,100
1755283514911979840,XYZ,100.0500,100.0600,100,100
1755283514912079840,XYZ,100.0550,100.0650,100,100
1755283514912179840,XYZ,100.0600,100.0700,100,100
1755283514912279840,XYZ,100.0650,100.0750,100,100
1755283514912379840,XYZ,100.0700,100.0800,100,100
1755283514912479840,XYZ,100.0750,100.0850,100,100
1755283514912579840,XYZ,100.0800,100.0900,100,100
1755283514912679840,XYZ,100.0850,100.0950,100,100
1755283514912779840,XYZ,100.0900,100.1000,100,100
1755283514912879840,XYZ,100.0950,100.1050,100,100
1755283514912979840,XYZ,100.0000,100.0100,100,100
1755283514913079840,XYZ,100.0050,100.0150,100,100
1755283514913179840,XYZ,100.0100,100.0200,100,100
1755283514913279840,XYZ,100.0150,100.0250,100,100
1755283514913379840,XYZ,100.0200,100.0300,100,100
1755283514913479840,XYZ,100.0250,100.0350,100,100
1755283514913579840,XYZ,100.0300,100.0400,100,100
1755283514913679840,XYZ,100.0350,100.0450,100,100
1755283514913779840,XYZ,100.0400,100.0500,100,100
1755283514913879840,XYZ,100.0450,100.0550,100,100
1755283514913979840,XYZ,100.0500,100.0600,100,100
1755283514914079840,XYZ,100.0550,100.0650,100,100
1755283514914179840,XYZ,100.0600,100.0700,100,100
1755283514914279840,XYZ,100.0650,100.0750,100,100
1755283514914379840,XYZ,100.0700,100.0800,100,100
1755283514914479840,XYZ,100.0750,100.0850,100,100
1755283514914579840,XYZ,100.0800,100.0900,100,100
1755283514914679840,XYZ,100.0850,100.0950,100,100
1755283514914779840,XYZ,100.0900,100.1000,100,100
1755283514914879840,XYZ,100.0950,100.1050,100,100
1755283514914979840,XYZ,100.0000,100.0100,100,100
1755283514915079840,XYZ,100.0050,100.0150,100,100
1755283514915179840,XYZ,100.0100,100.0200,100,100
1755283514915279840,XYZ,100.0150,100.0250,100,100
1755283514915379840,XYZ,100.0200,100.0300,100,100
1755283514915479840,XYZ,100.0250,100.0350,100,100
1755283514915579840,XYZ,100.0300,100.0400,100,100
1755283514915679840,XYZ,100.0350,100.0450,100,100
1755283514915779840,XYZ,100.0400,100.0500,100,100
1755283514915879840,XYZ,100.0450,100.0550,100,100
1755283514915979840,XYZ,100.0500,100.0600,100,100
1755283514916079840,XYZ,100.0550,100.0650,100,100
1755283514916179840,XYZ,100.0600,100.0700,100,100
1755283514916279840,XYZ,100.0650,100.0750,100,100
1755283514916379840,XYZ,100.0700,100.0800,100,100
1755283514916479840,XYZ,100.0750,100.0850,100,100
1755283514916579840,XYZ,100.0800,100.0900,100,100
1755283514916679840,XYZ,100.0850,100.0950,100,100
1755283514916779840,XYZ,100.0900,100.1000,100,100
1755283514916879840,XYZ,100.0950,100.1050,100,100
1755283514916979840,XYZ,100.0000,100.0100,100,100
1755283514917079840,XYZ,100.0050,100.0150,100,100
1755283514917179840,XYZ,100.0100,100.0200,100,100
1755283514917279840,XYZ,100.0150,100.0250,100,100
1755283514917379840,XYZ,100.0200,100.0300,100,100
1755283514917479840,XYZ,100.0250,100.0350,100,100
1755283514917579840,XYZ,100.0300,100.0400,100,100
1755283514917679840,XYZ,100.0350,100.0450,100,100
1755283514917779840,XYZ,100.0400,100.0500,100,100
1755283514917879840,XYZ,100.0450,100.0550,100,100
1755283514917979840,XYZ,100.0500,100.0600,100,100
1755283514918079840,XYZ,100.0550,100.0650,100,100
1755283514918179840,XYZ,100.0600,100.0700,100,100
1755283514918279840,XYZ,100.0650,100.0750,100,100
1755283514918379840,XYZ,100.0700,100.0800,100,100
1755283514918479840,XYZ,100.0750,100.0850,100,100
1755283514918579840,XYZ,100.0800,100.0900,100,100
1755283514918679840,XYZ,100.0850,100.0950,100,100
1755283514918779840,XYZ,100.0900,100.1000,100,100
1755283514918879840,XYZ,100.0950,100.1050,100,100
1755283514918979840,XYZ,100.0000,100.0100,100,100
1755283514919079840,XYZ,100.0050,100.0150,100,100
1755283514919179840,XYZ,100.0100,100.0200,100,100
1755283514919279840,XYZ,100.0150,100.0250,100,100
1755283514919379840,XYZ,100.0200,100.0300,100,100
1755283514919479840,XYZ,100.0250,100.0350,100,100
1755283514919579840,XYZ,100.0300,100.0400,100,100
1755283514919679840,XYZ,100.0350,100.0450,100,100
1755283514919779840,XYZ,100.0400,100.0500,100,100
1755283514919879840,XYZ,100.0450,100.0550,100,100
1755283514919979840,XYZ,100.0500,100.0600,100,100
1755283514920079840,XYZ,100.0550,100.0650,100,100
1755283514920179840,XYZ,100.0600,100.0700,100,100
1755283514920279840,XYZ,100.0650,100.0750,100,100
1755283514920379840,XYZ,100.0700,100.0800,100,100
1755283514920479840,XYZ,100.0750,100.0850,100,100
1755283514920579840,XYZ,100.0800,100.0900,100,100
1755283514920679840,XYZ,100.0850,100.0950,100,100
1755283514920779840,XYZ,100.0900,100.1000,100,100
1755283514920879840,XYZ,100.0950,100.1050,100,100
1755283514920979840,XYZ,100.0000,100.0100,100,100
1755283514921079840,XYZ,100.0050,100.0150,100,100
1755283514921179840,XYZ,100.0100,100.0200,100,100
1755283514921279840,XYZ,100.0150,100.0250,100,100
1755283514921379840,XYZ,100.0200,100.0300,100,100
1755283514921479840,XYZ,100.0250,100.0350,100,100
1755283514921579840,XYZ,100.0300,100.0400,100,100
1755283514921679840,XYZ,100.0350,100.0450,100,100
1755283514921779840,XYZ,100.0400,100.0500,100,100
1755283514921879840,XYZ,100.0450,100.0550,100,100
1755283514921979840,XYZ,100.0500,100.0600,100,100
1755283514922079840,XYZ,100.0550,100.0650,100,100
1755283514922179840,XYZ,100.0600,100.0700,100,100
1755283514922279840,XYZ,100.0650,100.0750,100,100
1755283514922379840,XYZ,100.0700,100.0800,100,100
1755283514922479840,XYZ,100.0750,100.0850,100,100
1755283514922579840,XYZ,100.0800,100.0900,100,100
1755283514922679840,XYZ,100.0850,100.0950,100,100
1755283514922779840,XYZ,100.0900,100.1000,100,100
1755283514922879840,XYZ,100.0950,100.1050,100,100
1755283514922979840,XYZ,100.0000,100.0100,100,100
1755283514923079840,XYZ,100.0050,100.0150,100,100
1755283514923179840,XYZ,100.0100,100.0200,100,100
1755283514923279840,XYZ,100.0150,100.0250,100,100
1755283514923379840,XYZ,100.0200,100.0300,100,100
1755283514923479840,XYZ,100.0250,100.0350,100,100
1755283514923579840,XYZ,100.0300,100.0400,100,100
1755283514923679840,XYZ,100.0350,100.0450,100,100
1755283514923779840,XYZ,100.0400,100.0500,100,100
1755283514923879840,XYZ,100.0450,100.0550,100,100
1755283514923979840,XYZ,100.0500,100.0600,100,100
1755283514924079840,XYZ,100.0550,100.0650,100,100
1755283514924179840,XYZ,100.0600,100.0700,100,100
1755283514924279840,XYZ,100.0650,100.0750,100,100
1755283514924379840,XYZ,100.0700,100.0800,100,100
1755283514924479840,XYZ,100.0750,100.0850,100,100
1755283514924579840,XYZ,100.0800,100.0900,100,100
1755283514924679840,XYZ,100.0850,100.0950,100,100
1755283514924779840,XYZ,100.0900,100.1000,100,100
1755283514924879840,XYZ,100.0950,100.1050,100,100
1755283514924979840,XYZ,100.0000,100.0100,100,100
1755283514925079840,XYZ,100.0050,100.0150,100,100
1755283514925179840,XYZ,100.0100,100.0200,100,100
1755283514925279840,XYZ,100.0150,100.0250,100,100
1755283514925379840,XYZ,100.0200,100.0300,100,100
1755283514925479840,XYZ,100.0250,100.0350,100,100
1755283514925579840,XYZ,100.0300,100.0400,100,100
1755283514925679840,XYZ,100.0350,100.0450,100,100
1755283514925779840,XYZ,100.0400,100.0500,100,100
1755283514925879840,XYZ,100.0450,100.0550,100,100
1755283514925979840,XYZ,100.0500,100.0600,100,100
1755283514926079840,XYZ,100.0550,100.0650,100,100
1755283514926179840,XYZ,100.0600,100.0700,100,100
1755283514926279840,XYZ,100.0650,100.0750,100,100
1755283514926379840,XYZ,100.0700,100.0800,100,100
1755283514926479840,XYZ,100.0750,100.0850,100,100
1755283514926579840,XYZ,100.0800,100.0900,100,100
1755283514926679840,XYZ,100.0850,100.0950,100,100
1755283514926779840,XYZ,100.0900,100.1000,100,100
1755283514926879840,XYZ,100.0950,100.1050,100,100
1755283514926979840,XYZ,100.0000,100.0100,100,100
1755283514927079840,XYZ,100.0050,100.0150,100,100
1755283514927179840,XYZ,100.0100,100.0200,100,100
1755283514927279840,XYZ,100.0150,100.0250,100,100
1755283514927379840,XYZ,100.0200,100.0300,100,100
1755283514927479840,XYZ,100.0250,100.0350,100,100
1755283514927579840,XYZ,100.0300,100.0400,100,100
1755283514927679840,XYZ,100.0350,100.0450,100,100
1755283514927779840,XYZ,100.0400,100.0500,100,100
1755283514927879840,XYZ,100.0450,100.0550,100,100
1755283514927979840,XYZ,100.0500,100.0600,100,100
1755283514928079840,XYZ,100.0550,100.0650,100,100
1755283514928179840,XYZ,100.0600,100.0700,100,100
1755283514928279840,XYZ,100.0650,100.0750,100,100
1755283514928379840,XYZ,100.0700,100.0800,100,100
1755283514928479840,XYZ,100.0750,100.0850,100,100
1755283514928579840,XYZ,100.0800,100.0900,100,100
1755283514928679840,XYZ,100.0850,100.0950,100,100
1755283514928779840,XYZ,100.0900,100.1000,100,100
1755283514928879840,XYZ,100.0950,100.1050,100,100
1755283514928979840,XYZ,100.0000,100.0100,100,100
1755283514929079840,XYZ,100.0050,100.0150,100,100
1755283514929179840,XYZ,100.0100,100.0200,100,100
1755283514929279840,XYZ,100.0150,100.0250,100,100
1755283514929379840,XYZ,100.0200,100.0300,100,100
1755283514929479840,XYZ,100.0250,100.0350,100,100
1755283514929579840,XYZ,100.0300,100.0400,100,100
1755283514929679840,XYZ,100.0350,100.0450,100,100
1755283514929779840,XYZ,100.0400,100.0500,100,100
1755283514929879840,XYZ,100.0450,100.0550,100,100
1755283514929979840,XYZ,100.0500,100.0600,100,100
1755283514930079840,XYZ,100.0550,100.0650,100,100
1755283514930179840,XYZ,100.0600,100.0700,100,100
1755283514930279840,XYZ,100.0650,100.0750,100,100
1755283514930379840,XYZ,100.0700,100.0800,100,100
1755283514930479840,XYZ,100.0750,100.0850,100,100
1755283514930579840,XYZ,100.0800,100.0900,100,100
1755283514930679840,XYZ,100.0850,100.0950,100,100
1755283514930779840,XYZ,100.0900,100.1000,100,100
1755283514930879840,XYZ,100.0950,100.1050,100,100
1755283514930979840,XYZ,100.0000,100.0100,100,100
1755283514931079840,XYZ,100.0050,100.0150,100,100
1755283514931179840,XYZ,100.0100,100.0200,100,100
1755283514931279840,XYZ,100.0150,100.0250,100,100
1755283514931379840,XYZ,100.0200,100.0300,100,100
1755283514931479840,XYZ,100.0250,100.0350,100,100
1755283514931579840,XYZ,100.0300,100.0400,100,100
1755283514931679840,XYZ,100.0350,100.0450,100,100
1755283514931779840,XYZ,100.0400,100.0500,100,100
1755283514931879840,XYZ,100.0450,100.0550,100,100
1755283514931979840,XYZ,100.0500,100.0600,100,100
1755283514932079840,XYZ,100.0550,100.0650,100,100
1755283514932179840,XYZ,100.0600,100.0700,100,100
1755283514932279840,XYZ,100.0650,100.0750,100,100
1755283514932379840,XYZ,100.0700,100.0800,100,100
1755283514932479840,XYZ,100.0750,100.0850,100,100
1755283514932579840,XYZ,100.0800,100.0900,100,100
1755283514932679840,XYZ,100.0850,100.0950,100,100
1755283514932779840,XYZ,100.0900,100.1000,100,100
1755283514932879840,XYZ,100.0950,100.1050,100,100
1755283514932979840,XYZ,100.0000,100.0100,100,100
1755283514933079840,XYZ,100.0050,100.0150,100,100
1755283514933179840,XYZ,100.0100,100.0200,100,100
1755283514933279840,XYZ,100.0150,100.0250,100,100
1755283514933379840,XYZ,100.0200,100.0300,100,100
1755283514933479840,XYZ,100.0250,100.0350,100,100
1755283514933579840,XYZ,100.0300,100.0400,100,100
1755283514933679840,XYZ,100.0350,100.0450,100,100
1755283514933779840,XYZ,100.0400,100.0500,100,100
1755283514933879840,XYZ,100.0450,100.0550,100,100
1755283514933979840,XYZ,100.0500,100.0600,100,100
1755283514934079840,XYZ,100.0550,100.0650,100,100
1755283514934179840,XYZ,100.0600,100.0700,100,100
1755283514934279840,XYZ,100.0650,100.0750,100,100
1755283514934379840,XYZ,100.0700,100.0800,100,100
1755283514934479840,XYZ,100.0750,100.0850,100,100
1755283514934579840,XYZ,100.0800,100.0900,100,100
1755283514934679840,XYZ,100.0850,100.0950,100,100
1755283514934779840,XYZ,100.0900,100.1000,100,100
1755283514934879840,XYZ,100.0950,100.1050,100,100
1755283514934979840,XYZ,100.0000,100.0100,100,100
1755283514935079840,XYZ,100.0050,100.0150,100,100
1755283514935179840,XYZ,100.0100,100.0200,100,100
1755283514935279840,XYZ,100.0150,100.0250,100,100
1755283514935379840,XYZ,100.0200,100.0300,100,100
1755283514935479840,XYZ,100.0250,100.0350,100,100
1755283514935579840,XYZ,100.0300,100.0400,100,100
1755283514935679840,XYZ,100.0350,100.0450,100,100
1755283514935779840,XYZ,100.0400,100.0500,100,100
1755283514935879840,XYZ,100.0450,100.0550,100,100
1755283514935979840,XYZ,100.0500,100.0600,100,100
1755283514936079840,XYZ,100.0550,100.0650,100,100
1755283514936179840,XYZ,100.0600,100.0700,100,100
1755283514936279840,XYZ,100.0650,100.0750,100,100
1755283514936379840,XYZ,100.0700,100.0800,100,100
1755283514936479840,XYZ,100.0750,100.0850,100,100
1755283514936579840,XYZ,100.0800,100.0900,100,100
1755283514936679840,XYZ,100.0850,100.0950,100,100
1755283514936779840,XYZ,100.0900,100.1000,100,100
1755283514936879840,XYZ,100.0950,100.1050,100,100
1755283514936979840,XYZ,100.0000,100.0100,100,100
1755283514937079840,XYZ,100.0050,100.0150,100,100
1755283514937179840,XYZ,100.0100,100.0200,100,100
1755283514937279840,XYZ,100.0150,100.0250,100,100
1755283514937379840,XYZ,100.0200,100.0300,100,100
1755283514937479840,XYZ,100.0250,100.0350,100,100
1755283514937579840,XYZ,100.0300,100.0400,100,100
1755283514937679840,XYZ,100.0350,100.0450,100,100
1755283514937779840,XYZ,100.0400,100.0500,100,100
1755283514937879840,XYZ,100.0450,100.0550,100,100
1755283514937979840,XYZ,100.0500,100.0600,100,100
1755283514938079840,XYZ,100.0550,100.0650,100,100
1755283514938179840,XYZ,100.0600,100.0700,100,100
1755283514938279840,XYZ,100.0650,100.0750,100,100
1755283514938379840,XYZ,100.0700,100.0800,100,100
1755283514938479840,XYZ,100.0750,100.0850,100,100
1755283514938579840,XYZ,100.0800,100.0900,100,100
1755283514938679840,XYZ,100.0850,100.0950,100,100
1755283514938779840,XYZ,100.0900,100.1000,100,100
1755283514938879840,XYZ,100.0950,100.1050,100,100
1755283514938979840,XYZ,100.0000,100.0100,100,100
1755283514939079840,XYZ,100.0050,100.0150,100,100
1755283514939179840,XYZ,100.0100,100.0200,100,100
1755283514939279840,XYZ,100.0150,100.0250,100,100
1755283514939379840,XYZ,100.0200,100.0300,100,100
1755283514939479840,XYZ,100.0250,100.0350,100,100
1755283514939579840,XYZ,100.0300,100.0400,100,100
1755283514939679840,XYZ,100.0350,100.0450,100,100
1755283514939779840,XYZ,100.0400,100.0500,100,100
1755283514939879840,XYZ,100.0450,100.0550,100,100
1755283514939979840,XYZ,100.0500,100.0600,100,100
1755283514940079840,XYZ,100.0550,100.0650,100,100
1755283514940179840,XYZ,100.0600,100.0700,100,100
1755283514940279840,XYZ,100.0650,100.0750,100,100
1755283514940379840,XYZ,100.0700,100.0800,100,100
1755283514940479840,XYZ,100.0750,100.0850,100,100
1755283514940579840,XYZ,100.0800,100.0900,100,100
1755283514940679840,XYZ,100.0850,100.0950,100,100
1755283514940779840,XYZ,100.0900,100.1000,100,100
1755283514940879840,XYZ,100.0950,100.1050,100,100
1755283514940979840,XYZ,100.0000,100.0100,100,100
1755283514941079840,XYZ,100.0050,100.0150,100,100
1755283514941179840,XYZ,100.0100,100.0200,100,100
1755283514941279840,XYZ,100.0150,100.0250,100,100
1755283514941379840,XYZ,100.0200,100.0300,100,100
1755283514941479840,XYZ,100.0250,100.0350,100,100
1755283514941579840,XYZ,100.0300,100.0400,100,100
1755283514941679840,XYZ,100.0350,100.0450,100,100
1755283514941779840,XYZ,100.0400,100.0500,100,100
1755283514941879840,XYZ,100.0450,100.0550,100,100
1755283514941979840,XYZ,100.0500,100.0600,100,100
1755283514942079840,XYZ,100.0550,100.0650,100,100
1755283514942179840,XYZ,100.0600,100.0700,100,100
1755283514942279840,XYZ,100.0650,100.0750,100,100
1755283514942379840,XYZ,100.0700,100.0800,100,100
1755283514942479840,XYZ,100.0750,100.0850,100,100
